fecha,categoria,producto,cantidad,precio,region
2024-03-30,Electrónicos,Laptop,106,304.98,Norte
2024-03-31,Electrónicos,Tablet,44,526.8,Sur
2024-04-01,Hogar,Vajilla,127,410.95,Centro
2024-04-02,Hogar,Lámpara,17,369.87,Oeste
2024-04-03,Ropa,Camiseta,138,493.38,Centro
2024-04-04,Electrónicos,Smartphone,115,420.36,Sur
2024-04-05,Ropa,Zapatos,38,337.64,Sur
2024-04-06,Electrónicos,Smartphone,125,55.02,Sur
2024-04-07,Electrónicos,Smartwatch,47,586.02,Este
2024-04-08,Hogar,Mesa,147,85.64,Oeste
2024-04-09,Electrónicos,Smartphone,78,404.0,Centro
